[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [168, 153, 139,  69,  69,  69],
  [149, 133, 121,  69,  69,  69],
  [152, 135, 122,  69,  69,  69],
  [155, 136, 122,  69,  69,  69],
  [134, 119, 105,  69,  69,  69],
  [135, 123, 108,  69,  69,  69],
  [140, 125, 111,  69,  69,  69],
  [144, 128, 115,  69,  69,  69],
  [155, 142, 129,  69,  69,  69],
  [144, 131, 117,  69,  69,  69],
  [145, 130, 117,  69,  69,  69],
  [146, 131, 117,  69,  69,  69],
  [153, 139, 125,  69,  69,  69],
  [148, 133, 120,  69,  69,  69],
  [141, 127, 115,  69,  69,  69],
  [137, 123, 110,  69,  69,  69],
  [ 42,  42,  42,  69,  69,  69],
  [114, 110, 107,  69,  69,  69],
  [133, 118, 106,  69,  69,  69],
  [133, 118, 106,  69,  69,  69],
  [130, 117, 104,  69,  69,  69],
  [134, 121, 108,  69,  69,  69],
  [133, 119, 107,  69,  69,  69],
  [132, 118, 106,  69,  69,  69],
  [135, 121, 108,  69,  69,  69],
  [142, 129, 117,  69,  69,  69],
  [189, 179, 167,  69,  69,  69],
  [130, 121, 111,  69,  69,  69]],

 [[165, 150, 138,  70,  70,  70],
  [181, 167, 155,  70,  70,  70],
  [152, 136, 123,  70,  70,  70],
  [149, 133, 119,  70,  70,  70],
  [158, 140, 126,  70,  70,  70],
  [134, 119, 107,  70,  70,  70],
  [139, 125, 111,  70,  70,  70],
  [143, 129, 115,  70,  70,  70],
  [145, 129, 116,  70,  70,  70],
  [143, 128, 115,  70,  70,  70],
  [147, 132, 119,  70,  70,  70],
  [147, 135, 120,  70,  70,  70],
  [106,  96,  86,  70,  70,  70],
  [106, 106, 106,  70,  70,  70],
  [ 82,  75,  68,  70,  70,  70],
  [141, 127, 114,  70,  70,  70],
  [135, 121, 108,  70,  70,  70],
  [129, 115, 102,  70,  70,  70],
  [130, 116, 103,  70,  70,  70],
  [131, 117, 105,  70,  70,  70],
  [129, 115, 103,  70,  70,  70],
  [139, 125, 113,  70,  70,  70],
  [132, 118, 106,  70,  70,  70],
  [132, 118, 106,  70,  70,  70],
  [126, 113, 101,  70,  70,  70],
  [130, 116, 104,  70,  70,  70],
  [134, 121, 108,  70,  70,  70],
  [161, 149, 135,  70,  70,  70],
  [161, 152, 140,  70,  70,  70],
  [123, 112, 101,  70,  70,  70],
  [125, 112, 100,  70,  70,  70],
  [134, 120, 108,  70,  70,  70],
  [136, 123, 111,  70,  70,  70],
  [146, 130, 117,  70,  70,  70],
  [136, 119, 107,  70,  70,  70],
  [123, 108,  97,  70,  70,  70],
  [118, 104,  94,  70,  70,  70],
  [124, 110,  99,  70,  70,  70],
  [ 90,  87,  84,  70,  70,  70],
  [111, 104,  98,  70,  70,  70],
  [142, 131, 117,  70,  70,  70],
  [199, 187, 172,  70,  70,  70],
  [191, 179, 166,  70,  70,  70],
  [139, 127, 114,  70,  70,  70],
  [133, 119, 106,  70,  70,  70],
  [140, 125, 113,  70,  70,  70],
  [ 91,  84,  78,  70,  70,  70],
  [111, 107, 104,  70,  70,  70],
  [138, 124, 111,  70,  70,  70],
  [141, 127, 114,  70,  70,  70],
  [138, 123, 111,  70,  70,  70],
  [139, 124, 111,  70,  70,  70],
  [135, 121, 108,  70,  70,  70],
  [130, 116, 103,  70,  70,  70],
  [133, 118, 106,  70,  70,  70],
  [173, 159, 147,  70,  70,  70],
  [173, 158, 147,  70,  70,  70],
  [150, 134, 121,  70,  70,  70],
  [149, 133, 120,  70,  70,  70],
  [157, 139, 125,  70,  70,  70],
  [134, 120, 107,  70,  70,  70],
  [139, 125, 111,  70,  70,  70],
  [144, 129, 116,  70,  70,  70],
  [162, 146, 134,  70,  70,  70],
  [143, 128, 115,  70,  70,  70],
  [148, 133, 120,  70,  70,  70],
  [147, 134, 119,  70,  70,  70],
  [142, 128, 114,  70,  70,  70],
  [147, 132, 119,  70,  70,  70],
  [149, 134, 121,  70,  70,  70],
  [141, 127, 114,  70,  70,  70],
  [101,  90,  81,  70,  70,  70],
  [ 86,  86,  86,  70,  70,  70],
  [114, 104,  95,  70,  70,  70],
  [131, 117, 105,  70,  70,  70],
  [129, 115, 103,  70,  70,  70],
  [127, 114, 102,  70,  70,  70],
  [133, 119, 107,  70,  70,  70],
  [131, 117, 105,  70,  70,  70],
  [126, 113, 101,  70,  70,  70],
  [130, 117, 104,  70,  70,  70],
  [136, 123, 110,  70,  70,  70],
  [170, 159, 145,  70,  70,  70],
  [151, 142, 130,  69,  69,  69]],

 [[185, 169, 158,  70,  70,  70],
  [163, 146, 137,  70,  70,  70],
  [152, 135, 122,  70,  70,  70],
  [155, 139, 125,  70,  70,  70],
  [147, 131, 118,  70,  70,  70],
  [133, 118, 106,  70,  70,  70],
  [135, 120, 107,  70,  70,  70],
  [147, 132, 118,  70,  70,  70],
  [145, 130, 117,  70,  70,  70],
  [144, 129, 116,  70,  70,  70],
  [150, 135, 121,  70,  70,  70],
  [146, 135, 118,  70,  70,  70],
  [141, 127, 112,  70,  70,  70],
  [124, 116, 109,  70,  70,  70],
  [110, 102,  96,  70,  70,  70],
  [138, 124, 111,  70,  70,  70],
  [131, 117, 105,  70,  70,  70],
  [126, 113, 101,  70,  70,  70],
  [131, 118, 105,  70,  70,  70],
  [133, 119, 107,  70,  70,  70],
  [126, 113, 101,  70,  70,  70],
  [126, 113, 100,  70,  70,  70],
  [132, 118, 106,  70,  70,  70],
  [133, 119, 107,  70,  70,  70],
  [132, 118, 107,  70,  70,  70],
  [130, 117, 105,  70,  70,  70],
  [134, 121, 108,  70,  70,  70],
  [170, 159, 144,  70,  70,  70],
  [154, 145, 132,  70,  70,  70],
  [122, 111,  99,  70,  70,  70],
  [126, 112, 100,  70,  70,  70],
  [140, 125, 112,  70,  70,  70],
  [142, 126, 113,  70,  70,  70],
  [138, 123, 110,  70,  70,  70],
  [133, 118, 106,  70,  70,  70],
  [130, 115, 103,  70,  70,  70],
  [135, 121, 110,  70,  70,  70],
  [148, 134, 122,  70,  70,  70],
  [102,  99,  96,  70,  70,  70],
  [110, 104,  97,  70,  70,  70],
  [155, 146, 132,  70,  70,  70],
  [206, 201, 183,  70,  70,  70],
  [188, 181, 165,  70,  70,  70],
  [130, 118, 106,  70,  70,  70],
  [127, 114, 100,  70,  70,  70],
  [136, 121, 108,  70,  70,  70],
  [ 73,  70,  66,  70,  70,  70],
  [114, 110, 106,  70,  70,  70],
  [138, 123, 110,  70,  70,  70],
  [136, 121, 109,  70,  70,  70],
  [137, 122, 109,  70,  70,  70],
  [140, 124, 112,  70,  70,  70],
  [136, 121, 108,  70,  70,  70],
  [136, 121, 108,  70,  70,  70],
  [136, 121, 108,  70,  70,  70],
  [165, 149, 138,  70,  70,  70],
  [179, 163, 153,  70,  70,  70],
  [152, 135, 123,  70,  70,  70],
  [155, 139, 124,  70,  70,  70],
  [152, 136, 123,  70,  70,  70],
  [132, 118, 106,  70,  70,  70],
  [133, 119, 106,  70,  70,  70],
  [143, 127, 115,  70,  70,  70],
  [156, 140, 127,  70,  70,  70],
  [143, 129, 115,  70,  70,  70],
  [149, 133, 120,  70,  70,  70],
  [146, 135, 119,  70,  70,  70],
  [146, 133, 117,  70,  70,  70],
  [136, 121, 108,  70,  70,  70],
  [154, 137, 124,  70,  70,  70],
  [139, 125, 112,  70,  70,  70],
  [ 63,  59,  56,  70,  70,  70],
  [110, 107, 104,  70,  70,  70],
  [129, 116, 103,  70,  70,  70],
  [136, 123, 110,  70,  70,  70],
  [125, 112, 101,  70,  70,  70],
  [127, 114, 102,  70,  70,  70],
  [129, 115, 103,  70,  70,  70],
  [133, 119, 107,  70,  70,  70],
  [132, 119, 107,  70,  70,  70],
  [131, 118, 105,  70,  70,  70],
  [131, 118, 106,  70,  70,  70],
  [151, 139, 126,  70,  70,  70],
  [176, 167, 153,  70,  70,  70]],

 [[206, 189, 179,  71,  71,  71],
  [156, 139, 129,  71,  71,  71],
  [151, 135, 120,  71,  71,  71],
  [155, 138, 124,  71,  71,  71],
  [139, 124, 111,  71,  71,  71],
  [133, 118, 106,  71,  71,  71],
  [135, 119, 107,  71,  71,  71],
  [145, 129, 116,  71,  71,  71],
  [144, 129, 115,  71,  71,  71],
  [148, 132, 118,  71,  71,  71],
  [149, 135, 120,  71,  71,  71],
  [143, 132, 116,  71,  71,  71],
  [137, 123, 109,  71,  71,  71],
  [102,  94,  88,  71,  71,  71],
  [102, 102, 102,  71,  71,  71],
  [135, 122, 109,  71,  71,  71],
  [127, 114, 102,  71,  71,  71],
  [127, 114, 102,  71,  71,  71],
  [131, 118, 105,  71,  71,  71],
  [128, 116, 104,  71,  71,  71],
  [127, 114, 103,  71,  71,  71],
  [130, 116, 104,  71,  71,  71],
  [149, 136, 123,  71,  71,  71],
  [134, 122, 109,  71,  71,  71],
  [138, 125, 112,  71,  71,  71],
  [131, 118, 106,  71,  71,  71],
  [138, 125, 112,  71,  71,  71],
  [181, 171, 156,  71,  71,  71],
  [149, 141, 129,  71,  71,  71],
  [129, 117, 105,  71,  71,  71],
  [124, 110,  98,  71,  71,  71],
  [138, 123, 109,  71,  71,  71],
  [141, 125, 112,  71,  71,  71],
  [133, 120, 107,  71,  71,  71],
  [129, 114, 102,  71,  71,  71],
  [131, 117, 104,  71,  71,  71],
  [122, 108,  96,  71,  71,  71],
  [123, 109,  97,  71,  71,  71],
  [ 88,  85,  82,  71,  71,  71],
  [110, 104,  97,  71,  71,  71],
  [140, 130, 116,  71,  71,  71],
  [198, 190, 173,  71,  71,  71],
  [183, 175, 160,  71,  71,  71],
  [129, 117, 105,  71,  71,  71],
  [129, 115, 102,  71,  71,  71],
  [144, 129, 116,  71,  71,  71],
  [ 79,  76,  72,  71,  71,  71],
  [113, 105,  99,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [136, 120, 108,  71,  71,  71],
  [137, 122, 109,  71,  71,  71],
  [135, 120, 108,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [137, 122, 109,  71,  71,  71],
  [135, 120, 107,  71,  71,  71],
  [153, 138, 126,  71,  71,  71],
  [189, 172, 162,  71,  71,  71],
  [152, 135, 124,  71,  71,  71],
  [154, 138, 123,  71,  71,  71],
  [153, 137, 123,  71,  71,  71],
  [130, 115, 103,  71,  71,  71],
  [135, 120, 107,  70,  70,  70],
  [137, 121, 109,  70,  70,  70],
  [159, 143, 130,  70,  70,  70],
  [145, 129, 116,  70,  70,  70],
  [150, 134, 120,  70,  70,  70],
  [146, 134, 118,  70,  70,  70],
  [143, 131, 116,  70,  70,  70],
  [133, 119, 105,  70,  70,  70],
  [162, 145, 131,  70,  70,  70],
  [104,  94,  84,  70,  70,  70],
  [ 77,  77,  77,  70,  70,  70],
  [118, 109, 100,  70,  70,  70],
  [129, 116, 104,  70,  70,  70],
  [130, 117, 105,  70,  70,  70],
  [128, 116, 103,  70,  70,  70],
  [127, 114, 103,  70,  70,  70],
  [131, 118, 106,  70,  70,  70],
  [136, 123, 111,  70,  70,  70],
  [137, 123, 111,  70,  70,  70],
  [136, 122, 109,  70,  70,  70],
  [130, 117, 105,  70,  70,  70],
  [144, 131, 118,  70,  70,  70],
  [198, 191, 174,  70,  70,  70]],

 [[190, 177, 166,  71,  71,  71],
  [156, 140, 127,  71,  71,  71],
  [160, 143, 127,  71,  71,  71],
  [158, 141, 127,  71,  71,  71],
  [134, 119, 106,  71,  71,  71],
  [133, 118, 106,  71,  71,  71],
  [129, 114, 102,  71,  71,  71],
  [137, 122, 109,  71,  71,  71],
  [141, 125, 112,  71,  71,  71],
  [146, 131, 117,  71,  71,  71],
  [145, 132, 117,  71,  71,  71],
  [141, 129, 114,  71,  71,  71],
  [143, 128, 113,  71,  71,  71],
  [166, 149, 135,  71,  71,  71],
  [121, 121, 121,  71,  71,  71],
  [ 87,  80,  75,  71,  71,  71],
  [126, 113, 103,  71,  71,  71],
  [127, 114, 104,  71,  71,  71],
  [130, 117, 107,  71,  71,  71],
  [126, 113, 103,  71,  71,  71],
  [126, 113, 103,  71,  71,  71],
  [130, 117, 105,  71,  71,  71],
  [145, 131, 118,  71,  71,  71],
  [136, 123, 110,  71,  71,  71],
  [136, 122, 109,  71,  71,  71],
  [135, 121, 108,  71,  71,  71],
  [143, 130, 117,  71,  71,  71],
  [190, 177, 164,  71,  71,  71],
  [144, 132, 122,  71,  71,  71],
  [129, 116, 105,  71,  71,  71],
  [127, 114, 101,  71,  71,  71],
  [138, 123, 110,  71,  71,  71],
  [132, 117, 104,  71,  71,  71],
  [131, 116, 104,  71,  71,  71],
  [122, 108,  96,  71,  71,  71],
  [122, 108,  96,  71,  71,  71],
  [131, 116, 104,  71,  71,  71],
  [116, 103,  91,  71,  71,  71],
  [ 97,  90,  84,  71,  71,  71],
  [112, 106, 100,  71,  71,  71],
  [134, 122, 111,  71,  71,  71],
  [197, 186, 174,  71,  71,  71],
  [187, 178, 166,  71,  71,  71],
  [134, 122, 110,  71,  71,  71],
  [126, 112,  99,  71,  71,  71],
  [142, 130, 117,  71,  71,  71],
  [ 84,  80,  76,  71,  71,  71],
  [109, 100,  93,  71,  71,  71],
  [134, 119, 106,  71,  71,  71],
  [134, 119, 105,  71,  71,  71],
  [138, 123, 109,  71,  71,  71],
  [137, 122, 109,  71,  71,  71],
  [143, 127, 114,  71,  71,  71],
  [141, 126, 113,  71,  71,  71],
  [133, 118, 106,  71,  71,  71],
  [145, 131, 119,  71,  71,  71],
  [195, 182, 172,  71,  71,  71],
  [155, 140, 127,  71,  71,  71],
  [160, 142, 127,  71,  71,  71],
  [159, 142, 128,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [132, 117, 106,  71,  71,  71],
  [151, 136, 124,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [140, 125, 112,  71,  71,  71],
  [146, 130, 117,  71,  71,  71],
  [146, 132, 117,  71,  71,  71],
  [141, 129, 114,  71,  71,  71],
  [143, 128, 113,  71,  71,  71],
  [164, 147, 133,  71,  71,  71],
  [ 58,  54,  51,  71,  71,  71],
  [111, 107, 105,  71,  71,  71],
  [126, 113, 104,  71,  71,  71],
  [126, 113, 103,  71,  71,  71],
  [130, 117, 107,  71,  71,  71],
  [126, 113, 104,  71,  71,  71],
  [126, 113, 103,  71,  71,  71],
  [130, 117, 105,  71,  71,  71],
  [138, 124, 111,  71,  71,  71],
  [136, 123, 110,  71,  71,  71],
  [136, 122, 109,  71,  71,  71],
  [135, 121, 108,  71,  71,  71],
  [143, 129, 116,  71,  71,  71],
  [184, 171, 158,  71,  71,  71]],

 [[171, 158, 146,  71,  71,  71],
  [153, 138, 124,  71,  71,  71],
  [164, 143, 130,  71,  71,  71],
  [154, 137, 124,  71,  71,  71],
  [135, 120, 107,  71,  71,  71],
  [133, 118, 106,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [142, 127, 114,  71,  71,  71],
  [145, 130, 117,  71,  71,  71],
  [137, 125, 113,  71,  71,  71],
  [138, 125, 112,  71,  71,  71],
  [147, 132, 116,  71,  71,  71],
  [166, 149, 135,  71,  71,  71],
  [103,  96,  92,  71,  71,  71],
  [ 97,  97,  97,  71,  71,  71],
  [126, 113, 106,  71,  71,  71],
  [128, 115, 108,  71,  71,  71],
  [129, 116, 109,  71,  71,  71],
  [126, 113, 106,  71,  71,  71],
  [129, 116, 106,  71,  71,  71],
  [135, 121, 108,  71,  71,  71],
  [138, 124, 111,  71,  71,  71],
  [135, 121, 109,  71,  71,  71],
  [137, 123, 110,  71,  71,  71],
  [131, 118, 105,  71,  71,  71],
  [141, 127, 114,  71,  71,  71],
  [196, 183, 170,  71,  71,  71],
  [130, 118, 109,  71,  71,  71],
  [134, 121, 109,  71,  71,  71],
  [131, 118, 105,  71,  71,  71],
  [138, 123, 110,  71,  71,  71],
  [139, 124, 111,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [131, 117, 105,  71,  71,  71],
  [125, 110,  98,  71,  71,  71],
  [130, 116, 104,  71,  71,  71],
  [132, 118, 105,  71,  71,  71],
  [ 92,  85,  80,  71,  71,  71],
  [110, 104, 100,  71,  71,  71],
  [132, 119, 112,  71,  71,  71],
  [189, 178, 168,  71,  71,  71],
  [187, 178, 166,  71,  71,  71],
  [132, 119, 107,  71,  71,  71],
  [130, 116, 103,  71,  71,  71],
  [144, 132, 119,  71,  71,  71],
  [ 90,  86,  83,  71,  71,  71],
  [125, 111, 100,  71,  71,  71],
  [135, 122, 109,  71,  71,  71],
  [136, 122, 107,  71,  71,  71],
  [138, 123, 109,  71,  71,  71],
  [139, 124, 110,  71,  71,  71],
  [142, 127, 112,  71,  71,  71],
  [138, 122, 108,  71,  71,  71],
  [133, 118, 104,  71,  71,  71],
  [142, 127, 114,  71,  71,  71],
  [198, 186, 175,  71,  71,  71],
  [155, 140, 127,  71,  71,  71],
  [157, 139, 125,  71,  71,  71],
  [160, 141, 127,  71,  71,  71],
  [143, 127, 114,  71,  71,  71],
  [133, 118, 106,  71,  71,  71],
  [141, 126, 113,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [136, 121, 108,  71,  71,  71],
  [145, 130, 117,  71,  71,  71],
  [142, 128, 115,  71,  71,  71],
  [137, 124, 111,  71,  71,  71],
  [141, 127, 112,  71,  71,  71],
  [129, 116, 104,  71,  71,  71],
  [ 69,  69,  69,  71,  71,  71],
  [121, 112, 106,  71,  71,  71],
  [125, 113, 106,  71,  71,  71],
  [127, 114, 106,  71,  71,  71],
  [129, 116, 109,  71,  71,  71],
  [128, 115, 107,  71,  71,  71],
  [127, 114, 105,  71,  71,  71],
  [132, 119, 107,  71,  71,  71],
  [137, 123, 110,  71,  71,  71],
  [134, 120, 107,  71,  71,  71],
  [139, 125, 112,  71,  71,  71],
  [133, 120, 107,  71,  71,  71],
  [134, 120, 108,  71,  71,  71],
  [163, 149, 136,  71,  71,  71]],

 [[152, 138, 125,  72,  72,  72],
  [158, 141, 126,  72,  72,  72],
  [162, 142, 129,  72,  72,  72],
  [152, 136, 122,  72,  72,  72],
  [138, 123, 110,  72,  72,  72],
  [137, 122, 109,  72,  72,  72],
  [136, 121, 108,  72,  72,  72],
  [144, 128, 115,  72,  72,  72],
  [144, 128, 115,  72,  72,  72],
  [146, 131, 118,  72,  72,  72],
  [132, 120, 109,  72,  72,  72],
  [138, 124, 110,  72,  72,  72],
  [151, 135, 119,  72,  72,  72],
  [153, 137, 125,  72,  72,  72],
  [133, 120, 112,  72,  72,  72],
  [109, 109, 109,  72,  72,  72],
  [ 64,  57,  54,  72,  72,  72],
  [124, 111, 104,  72,  72,  72],
  [138, 124, 117,  72,  72,  72],
  [126, 114, 106,  72,  72,  72],
  [132, 119, 109,  72,  72,  72],
  [136, 122, 110,  72,  72,  72],
  [138, 124, 111,  72,  72,  72],
  [146, 132, 118,  72,  72,  72],
  [136, 122, 110,  72,  72,  72],
  [131, 118, 105,  72,  72,  72],
  [146, 132, 119,  72,  72,  72],
  [200, 185, 171,  72,  72,  72],
  [130, 117, 108,  72,  72,  72],
  [129, 115, 103,  72,  72,  72],
  [132, 119, 106,  72,  72,  72],
  [144, 128, 115,  72,  72,  72],
  [137, 121, 109,  72,  72,  72],
  [134, 119, 106,  72,  72,  72],
  [141, 126, 113,  72,  72,  72],
  [132, 118, 105,  72,  72,  72],
  [121, 107,  96,  72,  72,  72],
  [140, 125, 112,  72,  72,  72],
  [ 85,  79,  74,  72,  72,  72],
  [125, 122, 120,  72,  72,  72],
  [133, 120, 113,  72,  72,  72],
  [193, 182, 172,  72,  72,  72],
  [186, 176, 164,  72,  72,  72],
  [129, 117, 105,  72,  72,  72],
  [132, 118, 104,  72,  72,  72],
  [144, 131, 118,  72,  72,  72],
  [112, 112, 112,  72,  72,  72],
  [126, 112,  99,  72,  72,  72],
  [139, 125, 112,  72,  72,  72],
  [138, 123, 109,  72,  72,  72],
  [142, 127, 112,  72,  72,  72],
  [148, 132, 117,  72,  72,  72],
  [145, 129, 114,  72,  72,  72],
  [140, 124, 110,  72,  72,  72],
  [138, 122, 109,  72,  72,  72],
  [135, 120, 107,  72,  72,  72],
  [203, 190, 179,  72,  72,  72],
  [151, 137, 124,  72,  72,  72],
  [159, 141, 126,  72,  72,  72],
  [162, 142, 129,  72,  72,  72],
  [149, 133, 120,  72,  72,  72],
  [137, 123, 110,  72,  72,  72],
  [148, 133, 121,  72,  72,  72],
  [136, 120, 108,  72,  72,  72],
  [145, 129, 116,  72,  72,  72],
  [144, 128, 115,  72,  72,  72],
  [145, 130, 117,  72,  72,  72],
  [133, 121, 109,  72,  72,  72],
  [138, 124, 110,  72,  72,  72],
  [ 53,  49,  45,  72,  72,  72],
  [113, 109, 106,  72,  72,  72],
  [133, 119, 112,  72,  72,  72],
  [128, 115, 108,  72,  72,  72],
  [127, 114, 107,  72,  72,  72],
  [123, 110, 104,  72,  72,  72],
  [137, 123, 116,  72,  72,  72],
  [127, 114, 107,  72,  72,  72],
  [133, 119, 109,  72,  72,  72],
  [137, 123, 110,  71,  71,  71],
  [137, 123, 111,  71,  71,  71],
  [140, 126, 113,  71,  71,  71],
  [135, 121, 109,  71,  71,  71],
  [132, 118, 106,  71,  71,  71],
  [149, 135, 121,  71,  71,  71]],

 [[154, 138, 124,  72,  72,  72],
  [159, 140, 125,  72,  72,  72],
  [156, 138, 124,  72,  72,  72],
  [143, 127, 114,  72,  72,  72],
  [141, 126, 112,  72,  72,  72],
  [143, 127, 114,  72,  72,  72],
  [133, 118, 105,  72,  72,  72],
  [148, 132, 119,  72,  72,  72],
  [143, 127, 114,  72,  72,  72],
  [142, 128, 114,  72,  72,  72],
  [134, 122, 109,  72,  72,  72],
  [143, 129, 114,  72,  72,  72],
  [159, 143, 126,  72,  72,  72],
  [168, 153, 141,  72,  72,  72],
  [168, 154, 144,  72,  72,  72],
  [128, 120, 116,  72,  72,  72],
  [120, 113, 108,  72,  72,  72],
  [158, 143, 134,  72,  72,  72],
  [167, 152, 142,  72,  72,  72],
  [163, 150, 139,  72,  72,  72],
  [166, 153, 141,  72,  72,  72],
  [169, 155, 141,  72,  72,  72],
  [169, 155, 141,  72,  72,  72],
  [173, 160, 146,  72,  72,  72],
  [168, 154, 140,  72,  72,  72],
  [170, 156, 141,  72,  72,  72],
  [175, 162, 147,  72,  72,  72],
  [212, 200, 184,  72,  72,  72],
  [130, 117, 107,  72,  72,  72],
  [127, 114, 102,  72,  72,  72],
  [135, 122, 109,  72,  72,  72],
  [147, 133, 120,  72,  72,  72],
  [141, 126, 113,  72,  72,  72],
  [138, 122, 109,  72,  72,  72],
  [141, 126, 112,  72,  72,  72],
  [134, 119, 107,  72,  72,  72],
  [115, 101,  90,  72,  72,  72],
  [138, 123, 110,  72,  72,  72],
  [ 78,  72,  68,  72,  72,  72],
  [112, 108, 106,  72,  72,  72],
  [137, 123, 116,  72,  72,  72],
  [200, 187, 177,  72,  72,  72],
  [185, 174, 162,  72,  72,  72],
  [131, 119, 107,  72,  72,  72],
  [133, 119, 106,  72,  72,  72],
  [151, 137, 123,  72,  72,  72],
  [ 92,  92,  92,  72,  72,  72],
  [112,  99,  86,  72,  72,  72],
  [140, 126, 113,  72,  72,  72],
  [137, 123, 109,  72,  72,  72],
  [138, 123, 109,  72,  72,  72],
  [142, 126, 112,  72,  72,  72],
  [145, 130, 115,  72,  72,  72],
  [142, 126, 112,  72,  72,  72],
  [136, 121, 107,  72,  72,  72],
  [131, 117, 104,  72,  72,  72],
  [202, 189, 178,  72,  72,  72],
  [150, 134, 122,  72,  72,  72],
  [159, 141, 125,  72,  72,  72],
  [158, 139, 125,  72,  72,  72],
  [148, 132, 118,  72,  72,  72],
  [140, 124, 111,  72,  72,  72],
  [142, 127, 113,  72,  72,  72],
  [136, 121, 108,  72,  72,  72],
  [144, 129, 115,  72,  72,  72],
  [143, 127, 114,  72,  72,  72],
  [147, 131, 117,  72,  72,  72],
  [130, 119, 107,  72,  72,  72],
  [142, 128, 114,  72,  72,  72],
  [ 51,  51,  51,  72,  72,  72],
  [155, 143, 132,  72,  72,  72],
  [168, 154, 144,  72,  72,  72],
  [165, 152, 142,  72,  72,  72],
  [163, 149, 139,  72,  72,  72],
  [159, 144, 135,  72,  72,  72],
  [166, 151, 141,  72,  72,  72],
  [162, 149, 139,  72,  72,  72],
  [166, 153, 141,  72,  72,  72],
  [168, 154, 140,  72,  72,  72],
  [170, 156, 141,  72,  72,  72],
  [169, 155, 141,  72,  72,  72],
  [170, 156, 142,  72,  72,  72],
  [169, 155, 140,  72,  72,  72],
  [174, 161, 146,  72,  72,  72]],

 [[160, 140, 126,  72,  72,  72],
  [160, 140, 124,  72,  72,  72],
  [152, 135, 120,  72,  72,  72],
  [143, 127, 113,  72,  72,  72],
  [143, 127, 113,  72,  72,  72],
  [141, 126, 112,  72,  72,  72],
  [136, 121, 107,  72,  72,  72],
  [142, 127, 113,  72,  72,  72],
  [145, 129, 115,  72,  72,  72],
  [136, 123, 110,  72,  72,  72],
  [138, 125, 113,  72,  72,  72],
  [143, 128, 113,  72,  72,  72],
  [164, 147, 130,  72,  72,  72],
  [163, 149, 135,  72,  72,  72],
  [164, 150, 137,  72,  72,  72],
  [155, 142, 130,  72,  72,  72],
  [174, 159, 146,  72,  72,  72],
  [150, 135, 123,  72,  72,  72],
  [156, 142, 129,  72,  72,  72],
  [160, 146, 134,  72,  72,  72],
  [164, 150, 137,  72,  72,  72],
  [165, 151, 137,  72,  72,  72],
  [163, 149, 135,  72,  72,  72],
  [163, 151, 136,  72,  72,  72],
  [160, 146, 132,  72,  72,  72],
